ISSUER_NAME,TOTAL__REVENUE,ECONOMIC_SECTOR,TOTAL_GHG: MEAN_INTENSITY,CARBON_INTENSITY
CRH Finland Services OYJ,2.07,Other sectors,27200000.0,13140096.62
Holcim Finance S.A.,103.91,Other sectors,163219755.0,1570780.05
BASF Finance Europe N.V.,29.71,Other sectors,21920000.0,737798.72
"Conti-Gummi Finance B.V., Amsterdam",5.25,Other sectors,3045659.0,580125.52
Deutsche Post Finance B.V.,16.41,Other sectors,6490000.0,395490.55
ESB Finance DAC,104.63,Other sectors,10269792.0,98153.42
John Deere Cash Management SA,13.59,Other sectors,1113565.0,81940.03
EnBW International Finance BV,214.05,Other sectors,17221000.0,80453.17
Iberdrola International B.V.,345.41,Other sectors,26415067.0,76474.53
Total Capital International S.A.,528.89,Other sectors,39400000.0,74495.64
ENI Finance International S.A.,552.64,Other sectors,40811550.0,73848.35
TOTAL INFRASTRUCTURES GAZ FRANCE,732.654975,Infrastructure and transportation,39400000.0,53777.02
Linde AG,278.67,Other sectors,9600000.0,34449.35
EDP Finance B.V.,651.38,Utilities,19496241.0,29930.67
ABB Finance B.V.,62.27,Other sectors,1421000.0,22819.98
Linea Group Holding S.p.A.,549.01,Other sectors,7103440.0,12938.63
"Ferrovial Emisiones, S.A.",58.17,Other sectors,748897.0,12874.28
Volkswagen Intl Finance N.V.,887.209519,Other sectors,10673039.0,12029.9
E.ON Intl Finance B.V.,745.735737,Other sectors,7976711.64,10696.43
E.ON Intl Finance B.V.,745.735737,Insurance,7976711.64,10696.43
Roche Finance Europe B.V.,71.18,Other sectors,729926.2,10254.65
RTE EDF TRANSPORT,5251.98,Utilities,50513272.0,9617.95
CARMILA,357.91,Real estate,2775432.0,7754.55
Coca Cola HBC Finance B.V.,100.54,Other sectors,610514.0,6072.35
Barry Callebaut Services N.V,62.52,Other sectors,360532.0,5766.67
Bayer Capital Corp. B.V.,280.05,Other sectors,1610000.0,5748.97
"Fortum Oyj, Helsinki",5160.09,Utilities,18868400.0,3656.6
METRO Finance B.V.,70.96,Beverages,257815.0,3633.24
HeidelbergCement AG,19603.84,Other sectors,65275130.0,3329.71
HeidelbergCement Fin.Lux. S.A.,19603.8351,Other sectors,65275130.0,3329.71
Amadeus Capital Markets S.A.U.,11.82,Other sectors,36856.0,3118.1
Deutsche Telekom Intl Fin.B.V.,1246.27,Other sectors,3863684.49,3100.2
BMW Finance N.V.,755.01,Other sectors,2094594.0,2774.26
ArcelorMittal  S.A,68679.0,Energy and basic resources,189783787.0,2763.35
Engie S.A.,67312.8354,Utilities,124005237.0,1842.22
EVN AG,2470.88,Utilities,3399389.0,1375.78
DNA Oyj,1001.16,Telecommunication,1330569.0,1329.03
ENEL S.p.A.,82204.46,Utilities,107133737.0,1303.26
Compagnie Fin. Ind. Autoroutes,1721.12,Infrastructure and transportation,2233043.0,1297.44
Veolia Environnement S.A.,28041.44,Other sectors,34023120.0,1213.32
A2A S.p.A.,6389.39,Utilities,7103440.0,1111.76
Air Liquide Finance,22991.96,Other sectors,25236000.0,1097.6
Air Liquide S.A.,22991.96,Other sectors,25236000.0,1097.6
International Consolidated Airlines Group,25851.31,Infrastructure and transportation,28365140.0,1097.24
EDP - Energias de Portugal SA,17790.84,Utilities,19496241.0,1095.86
Solvay S.A.,12410.44,Chemicals,13204372.0,1063.97
Siemens Financieringsmaatschappij N.V.,820.054678,Other sectors,855593.0,1043.34
ERG S.p.A,1195.04,Other sectors,1228672.0,1028.14
Citycon Treasury B.V.,66.41,Other sectors,65923.0,992.67
IREN S.P.A.,3990.24,Utilities,3926580.0,984.05
Iren S.p.A.,3990.24,Utilities,3926580.0,984.05
Linde plc,11358.0,Other sectors,9600000.0,845.22
Daimler Intl Finance B.V.,4098.02,Other sectors,3197000.0,780.13
Deutsche Lufthansa AG,40280.82,Infrastructure and transportation,29525982.0,733.0
ELECTRICITE DE FRANCE (EDF),73319.2,Utilities,50513272.0,688.95
LANXESS AG,9407.25574,Other sectors,6192000.0,658.22
Allianz Finance II B.V.,494.38,Other sectors,316345.0,639.88
UPM-Kymmene OYJ,11309.95,Other sectors,6731000.0,595.14
Verbund AG,3294.4,Utilities,1922199.0,583.47
ENI S.P.A.,76497.67,Energy and basic resources,40811550.0,533.5
ENI S.p.A.,76497.67,Energy and basic resources,40811550.0,533.5
Evonik Finance B.V.,16250.8479,Energy and basic resources,8457485.0,520.43
Evonik Industries AG,16250.85,Energy and basic resources,8457485.0,520.43
Snam S.p.A.,2861.95,Utilities,1467002.0,512.59
OMV AG,22848.13,Energy and basic resources,11304526.0,494.77
Autoroutes du Sud de la France,4895.14,Construction & Materials,2233043.0,456.18
ARKEMA SA,9407.25574,Energy and basic resources,4190000.0,445.4
SUEZ,17832.66,Other sectors,7753552.0,434.8
Akzo Nobel N.V.,10860.2621,Food,4550000.0,418.96
Stora Enso Oyj,11349.49,Other sectors,3720000.0,327.77
BASF SE,69173.72,Energy and basic resources,21920000.0,316.88
Italgas S.P.A.,1808.87,Utilities,528890.0,292.39
Compagnie de Saint-Gobain S.A.,46109.7894,Other sectors,12937998.0,280.59
Metsa Board Oyj,2095.45,Other sectors,554610.0,264.67
CPI Property Group SA,582.33,Other sectors,151939.0,260.92
Autostrada Brescia Verona Vicenza Padova S.p.A,458.45,Other sectors,117441.0,256.17
Uniper SE,81783.02,Utilities,18868400.0,230.71
ACEA S.p.A.,3046.95,Utilities,687332.0,225.58
Hera S.p.A.,6695.69,Utilities,1463784.0,218.62
Aeroporti di Roma S.p.A.,1121.47,Infrastructure and transportation,222456.0,198.36
E.ON SE,42720.19,Utilities,7976711.64,186.72
Citycon Oyj,381.33,Real estate,65923.0,172.88
Koninklijke DSM NV,9752.99,Other sectors,1460000.0,149.7
Esselunga S.p.A.,8581.03,Beverages,1228672.0,143.18
"Compagnie Generale des Etablissements Michelin, Clermont-Ferrand",24811.83,Other sectors,3462269.0,139.54
Infrastrutture Wireless Italiane S.p.A,402.91,Telecommunication,55629.75,138.07
SOCIETE DES AUTOROUTES PARIS-RHIN-RHONE (APRR),3083.18,Construction & Materials,409562.0,132.84
Edison S.p.A.,9923.6,Utilities,1228672.0,123.81
Vonovia Finance B.V.,359.42,Other sectors,44014.06,122.46
Technip Energies NV,8168.02,Other sectors,895163.0,109.59
SOCIETE FONCIERE LYONNAISE SA,223.65,Other sectors,22028.0,98.49
Deutsche Post AG,68528.57,Infrastructure and transportation,6490000.0,94.71
HOCHTIEF AG,25569.92,Construction & Materials,2215050.0,86.63
Cellnex Telecom S.A.,855.99,Infrastructure and transportation,72010.14,84.12
Anheuser-Busch InBev S.A./N.V.,56444.0,Energy and basic resources,4681436.0,82.94
Bouygues S.A.,37368.02,Construction & Materials,3004900.0,80.41
Schaeffler AG,15841.84,Other sectors,1234113.0,77.9
KLEPIERRE,1589.16,Other sectors,118038.0,74.28
Klepierre,1589.16,Other sectors,118038.0,74.28
Heineken N.V.,24415.25,Energy and basic resources,1757665.0,71.99
Delhaize Group S.A.,71057.21,Beverages,4360000.0,61.36
Koninklijke Ahold Delhaize N.V.,71057.21,Beverages,4360000.0,61.36
Continental AG,49724.79,Other sectors,3045659.0,61.25
SOCIETE DES AUTOROUTES DU NORD ET DE L EST DE LA FRANCE (SANEF),2068.75,Other sectors,117441.0,56.77
Holding d Infrastructures de Transport S.A.S,2068.75,Other sectors,117441.0,56.77
Auchan Holding SA,59508.86,Other sectors,3351862.0,56.33
Terna Rete Elettrica Nazio.SpA,2487.17,Utilities,136707.2,54.96
Signify NV,7869.51,Other sectors,422485.0,53.69
DANONE,28034.21,Food,1467604.0,52.35
VINCI,46411.46,Construction & Materials,2233043.0,48.11
"Deutsche Telekom AG, Bonn",87306.93,Telecommunication,3863684.49,44.25
JCDECAUX SA,3457.95,Other sectors,149887.0,43.35
Metso Outotec,3049.51,Energy and basic resources,130601.0,42.83
MERCIALYS,209.38,Real estate,8892.0,42.47
Mercialys,209.38,Real estate,8892.0,42.47
Leonardo S.p.A.,13257.84,Other sectors,561614.0,42.36
Valeo S.A.,20884.42,Other sectors,856700.0,41.02
Bayer AG,39562.22,Chemicals,1610000.0,40.7
Elisa Oyj,2019.52,Telecommunication,81935.0,40.57
Elis SA,2478.47,Other sectors,99408.0,40.11
Unilever NV,60705.17,Other sectors,2361670.0,38.9
EssilorLuxottica S.A.,10376.68,Other sectors,395093.0,38.08
Koninklijke Philips N.V.,20089.0,Other sectors,715950.0,35.64
Pernod-Ricard S.A.,9823.63,Food,325910.73,33.18
Atlantia S.p.A.,6969.84,Infrastructure and transportation,222456.0,31.92
ATLANTIA S.P.A.,6969.84,Infrastructure and transportation,222456.0,31.92
Henkel AG  KGaA,22630.0655,Food,697000.0,30.8
Carrefour SA,90285.25,Beverages,2775432.0,30.74
GECINA,645.83,Other sectors,19319.0,29.91
Orange S.A.,46165.15,Telecommunication,1380063.0,29.89
PostNL NV,3078.88,Infrastructure and transportation,87430.0,28.4
Legrand S.A.,6237.76,Other sectors,176259.0,28.26
Deutsche Wohnen AG,1698.19,Real estate,44014.06,25.92
Nokia OYJ,26152.98,Other sectors,674064.0,25.77
Safran SA,18660.85,Other sectors,434649.0,23.29
Sanofi S.A.,40924.84,Chemicals,927494.0,22.66
RENAULT SA,66402.16,Other sectors,1374662.0,20.7
Proximus S.A.,6485.84,Telecommunication,125529.0,19.35
AEROPORTS DE PARIS,4086.72,Infrastructure and transportation,77712.0,19.02
Abertis Infraestructuras SA,6578.28,Construction & Materials,117441.0,17.85
Daimler AG,185471.854,Food,3197000.0,17.24
Schneider Electric SE,27956.25,Other sectors,467121.0,16.71
Kering S.A.,12220.51,Other sectors,187123.0,15.31
Alstom S.A.,8016.58,Other sectors,113450.0,14.15
Airbus SE,66686.8902,Food,937321.0,14.06
Red Electrica Corporacion SA,2268.68,Utilities,31500.0,13.88
CAP GEMINI,14151.56,Telecommunication,193627.0,13.68
MTU Aero Engines AG,4403.54,Other sectors,58092.0,13.19
THALES,17205.02,Other sectors,216242.0,12.57
SAP SE,26507.76,Other sectors,313284.0,11.82
SES S.A.,2299.28,Telecommunication,27119.12,11.79
Telecom Italia Finance S.A.,5086.65,Other sectors,55629.75,10.94
Vonovia SE,4065.25416,Real estate,44014.06,10.83
"Atos SE, Bezons",13553.86,Telecommunication,130424.0,9.62
"Worldline S.A., Bezons",1754.0,Telecommunication,16815.0,9.59
"Stellantis N.V, Amsterdam",119460.623,Other sectors,1039063.0,8.7
METRO AG,33039.74,Beverages,257815.0,7.8
"Amadeus IT Group SA, Madrid",5239.41,Telecommunication,36856.0,7.03
SODEXO SA,22753.4811,Other sectors,149910.0,6.59
Wolters Kluwer N.V.,4935.25,Food,31526.0,6.39
Koninklijke KPN NV,6485.42,Telecommunication,27322.0,4.21
Telecom Italia S.p.A.,22402.96,Infrastructure and transportation,55629.75,2.48
Mapfre SA,24839.11,Insurance,52383.73,2.11
SATO Oyj,316.48,Real estate,646.9,2.04
ASML Holding N.V.,10126.64,Other sectors,20400.0,2.01
BEFIMMO SA,171.15,Other sectors,307.17,1.79
Befimmo SA,171.15,Other sectors,307.17,1.79
Cofinimmo S.A./N.V.,297.38,Real estate,313.0,1.05
AXA S.A.,149811.06,Insurance,145535.6,0.97
Aegon NV,60876.95,Insurance,55841.0,0.92
Assicurazioni Generali S.p.A.,90545.12,Insurance,77767.0,0.86
Edenred S.A.,1415.72,Other sectors,1111.02,0.78
"Inmobiliaria Colonial, Socimi SA",323.14,Real estate,210.92,0.65
CA Immobilien Anlagen AG,420.96,Real estate,243.0,0.58
Altareit SCA,2128.21,Real estate,1115.0,0.52
ALTAREA,2201.32,Construction & Materials,1115.0,0.51
adidas AG,23973.47,Other sectors,12017.0,0.5
TLG IMMOBILIEN AG,853.612985,Real estate,243.0,0.28
LEG Immobilien AG,988.74,Real estate,243.0,0.25
NN Group NV,20444.91,Insurance,2462.0,0.12
alstria office REIT-AG,292.84,Other sectors,28.6,0.1
Robert Bosch GmbH,88204.04,Other sectors,2713.0,0.03
Hannover RE,19822.57,Insurance,258.0,0.01
