YEAR,ECONOMIC_SECTOR,RISK_COUNTRY,MEAN_WEIGHTED_INTENSITY,MED_WEIGHTED_INTENSITY,TOTAL_HOLDINGS,TOTAL_HOLDINGS(USD),SECTOR_CSPP_HOLDINGS,SECTOR_ELIGIBLE_CSPP_UNIVERSE,COUNTRY_CSPP_HOLDINGS,COUNTRY_ELIGIBLE_CSPP_UNIVERSE,WEIGHTS,SUM_WEIGHTS,MEAN_WACI,MEDIAN_WACI
2017,Automotive and parts,Germany,10601.77,10601.77,114630.2857142857,120362,0.1,0.1,0.25,0.25,0.025,0.6587,402.3747533019585,402.3747533019585
2017,Beverages,Belgium,61.3590091702165,61.3590091702165,114630.2857142857,120362,0.05,0.04,0.05,0.05,0.002500000000000001,0.6587,0.23287919071738475,0.23287919071738475
2017,Beverages,Germany,914.1634044220538,7.803178838574396,114630.2857142857,120362,0.05,0.04,0.25,0.25,0.0125,0.6587,17.347870890049602,0.14807914905447087
2017,Beverages,Italy,143.18467596547268,143.18467596547268,114630.2857142857,120362,0.05,0.04,0.11,0.12,0.0055000000000000005,0.6587,1.1955605249887655,1.1955605249887655
2017,Beverages,Netherlands,61.3590091702165,61.3590091702165,114630.2857142857,120362,0.05,0.04,0.06,0.05,0.003,0.6587,0.27945502886086154,0.27945502886086154
2017,Beverages,Spain,42.7,42.7,114630.2857142857,120362,0.05,0.04,0.11,0.1,0.0055000000000000005,0.6587,0.35653560042507976,0.35653560042507976
2017,Chemicals,Belgium,1063.9729131279794,1063.9729131279794,114630.2857142857,120362,0.05,0.04,0.05,0.05,0.002500000000000001,0.6587,4.038154368938743,4.038154368938743
2017,Chemicals,France,22.663350669177937,22.663350669177937,114630.2857142857,120362,0.05,0.04,0.29,0.31,0.014499999999999999,0.6587,0.49888960786865055,0.49888960786865055
2017,Chemicals,Germany,7989.891333184751,10601.77,114630.2857142857,120362,0.05,0.04,0.25,0.25,0.0125,0.6587,151.62234957463093,201.18737665097925
2017,Construction & Materials,France,256.8264305914889,132.83752489312982,114630.2857142857,120362,0.06,0.05,0.29,0.31,0.0174,0.6587,6.784241524657516,3.5089918523462256
2017,Construction & Materials,Italy,17.85284299239315,17.85284299239315,114630.2857142857,120362,0.06,0.05,0.11,0.12,0.0066,0.6587,0.1788807708361846,0.1788807708361846
2017,Construction & Materials,Other (euro area),53.27,53.27,114630.2857142857,120362,0.06,0.05,0.06,0.06,0.0036,0.6587,0.2911370882040383,0.2911370882040383
2017,Energy and basic resources,Belgium,82.93947983842392,82.93947983842392,114630.2857142857,120362,0.07,0.08,0.05,0.05,0.0035000000000000005,0.6587,0.44069861763243323,0.44069861763243323
2017,Energy and basic resources,France,445.40088159652817,445.40088159652817,114630.2857142857,120362,0.07,0.08,0.29,0.31,0.020300000000000002,0.6587,13.726488380764419,13.726488380764419
2017,Energy and basic resources,Germany,392.6229121499512,316.8833481848309,114630.2857142857,120362,0.07,0.08,0.25,0.25,0.0175,0.6587,10.43100191684249,8.418792459745774
2017,Energy and basic resources,Italy,533.5005628275999,533.5005628275999,114630.2857142857,120362,0.07,0.08,0.11,0.12,0.007700000000000001,0.6587,6.23645716376578,6.23645716376578
2017,Energy and basic resources,Netherlands,159.18770740312962,71.99045678418202,114630.2857142857,120362,0.07,0.08,0.06,0.05,0.004200000000000001,0.6587,1.0150119494354708,0.459025229229641
2017,Energy and basic resources,Other (euro area),463.0640472853792,494.768105748698,114630.2857142857,120362,0.07,0.08,0.06,0.06,0.004200000000000001,0.6587,2.9525869114901977,3.1547381875581175
2017,Energy and basic resources,Spain,689.6800000000001,689.6800000000001,114630.2857142857,120362,0.07,0.08,0.11,0.1,0.007700000000000001,0.6587,8.062146652497347,8.062146652497347
2017,Food,France,48.03818282909185,52.35046751807881,114630.2857142857,120362,0.04,0.03,0.29,0.31,0.011599999999999997,0.6587,0.8459737677508204,0.9219150192951481
2017,Food,Germany,18.468083634434798,17.23711674333077,114630.2857142857,120362,0.04,0.03,0.25,0.25,0.01,0.6587,0.28037169628715347,0.2616838734375401
2017,Food,Netherlands,91.39576298307712,30.79973409710193,114630.2857142857,120362,0.04,0.03,0.06,0.05,0.0024,0.6587,0.33300414628720976,0.11222007261734421
2017,Infrastructure and transportation,France,2913.943662372182,356.39,114630.2857142857,120362,0.12,0.14,0.29,0.31,0.0348,0.6587,153.94753218544398,18.82855928343707
2017,Infrastructure and transportation,Germany,184.5158663680151,94.70502594757193,114630.2857142857,120362,0.12,0.14,0.25,0.25,0.03,0.6587,8.403637454137625,4.3132697410462395
2017,Infrastructure and transportation,Italy,154.95316679658654,31.91694500878069,114630.2857142857,120362,0.12,0.14,0.11,0.12,0.0132,0.6587,3.1051795987778084,0.6395987158280023
2017,Infrastructure and transportation,Netherlands,195.37510221898873,356.39,114630.2857142857,120362,0.12,0.14,0.06,0.05,0.0072,0.6587,2.1355711795608303,3.8955639896766354
2017,Infrastructure and transportation,Other (euro area),356.39,356.39,114630.2857142857,120362,0.12,0.14,0.06,0.06,0.0072,0.6587,3.8955639896766354,3.8955639896766354
2017,Infrastructure and transportation,Spain,84.1249780955385,84.1249780955385,114630.2857142857,120362,0.12,0.14,0.11,0.1,0.0132,0.6587,1.685820116686061,1.685820116686061
2017,Insurance,France,0.9714609855907835,0.9714609855907835,114630.2857142857,120362,0.03,0.03,0.29,0.31,0.0087,0.6587,0.012830895057901649,0.012830895057901649
2017,Insurance,Germany,150.84,150.84,114630.2857142857,120362,0.03,0.03,0.25,0.25,0.0075,0.6587,1.717473812054046,1.717473812054046
2017,Insurance,Italy,50.8525837755438,0.8588756633157039,114630.2857142857,120362,0.03,0.03,0.11,0.12,0.0033,0.6587,0.25476472819082213,0.004302853634343135
2017,Insurance,Netherlands,5615.016681557963,10696.432052578431,114630.2857142857,120362,0.03,0.03,0.06,0.05,0.0018,0.6587,15.343904701388087,29.22966099080185
2017,Insurance,Other (euro area),150.83999999999997,150.83999999999997,114630.2857142857,120362,0.03,0.03,0.06,0.06,0.0018,0.6587,0.4121937148929709,0.4121937148929709
2017,Insurance,Spain,2.10892137439707,2.10892137439707,114630.2857142857,120362,0.03,0.03,0.11,0.1,0.0033,0.6587,0.01056541754290319,0.01056541754290319
2017,Other sectors,Belgium,42.7,42.7,114630.2857142857,120362,0.08,0.08,0.05,0.05,0.004,0.6587,0.2592986184909671,0.2592986184909671
2017,Other sectors,France,5840.101897784846,150.84,114630.2857142857,120362,0.08,0.08,0.29,0.31,0.023199999999999995,0.6587,205.69358437620832,5.312718991953848
2017,Other sectors,Germany,2024.1793700802727,150.84,114630.2857142857,120362,0.08,0.08,0.25,0.25,0.02,0.6587,61.45982602338767,4.579930165477456
2017,Other sectors,Italy,1414.353765994308,150.84,114630.2857142857,120362,0.08,0.08,0.11,0.12,0.0088,0.6587,18.895268165705044,2.015169272810081
2017,Other sectors,Netherlands,26498.233608638027,2774.259943576906,114630.2857142857,120362,0.08,0.08,0.06,0.05,0.0048,0.6587,193.09476441697666,20.21625585117527
2017,Other sectors,Other (euro area),116546.39512174817,150.84000000000003,114630.2857142857,120362,0.08,0.08,0.06,0.06,0.0048,0.6587,849.2829764451058,1.0991832397145895
2017,Other sectors,Other (non-euro area),38.90393520024736,38.90393520024736,114630.2857142857,120362,0.08,0.08,0.03,0.04,0.0024,0.6587,0.14174805598997064,0.14174805598997064
2017,Other sectors,Spain,5047.8773556239,3118.1049069373944,114630.2857142857,120362,0.08,0.08,0.11,0.1,0.0088,0.6587,67.43786356382319,41.65678333239574
2017,Real estate,Belgium,1.0525253883919565,1.0525253883919565,114630.2857142857,120362,0.06,0.06,0.05,0.05,0.003,0.6587,0.0047936483454924395,0.0047936483454924395
2017,Real estate,France,2957.5562604980305,86.6,114630.2857142857,120362,0.06,0.06,0.29,0.31,0.0174,0.6587,78.12582197155872,2.2875967815393956
2017,Real estate,Germany,12.033032358307878,0.28467233309483925,114630.2857142857,120362,0.06,0.06,0.25,0.25,0.015,0.6587,0.27401774005559154,0.006482594498895687
2017,Real estate,Italy,86.6,86.6,114630.2857142857,120362,0.06,0.06,0.11,0.12,0.0066,0.6587,0.8677091240321846,0.8677091240321846
2017,Real estate,Netherlands,86.60000000000001,86.60000000000001,114630.2857142857,120362,0.06,0.06,0.06,0.05,0.0036,0.6587,0.4732958858357372,0.4732958858357372
2017,Real estate,Other (euro area),110.51824071715643,86.6,114630.2857142857,120362,0.06,0.06,0.06,0.06,0.0036,0.6587,0.6040164970119374,0.47329588583573706
2017,Telecommunication,France,28.83804685565075,29.894043450524908,114630.2857142857,120362,0.09,0.08,0.29,0.31,0.026099999999999998,0.6587,1.1426643736640119,1.184506655622742
2017,Telecommunication,Germany,28.920000000000005,28.920000000000005,114630.2857142857,120362,0.09,0.08,0.25,0.25,0.0225,0.6587,0.9878548656444514,0.9878548656444514
2017,Telecommunication,Italy,28.919999999999998,28.919999999999998,114630.2857142857,120362,0.09,0.08,0.11,0.12,0.009899999999999999,0.6587,0.4346561408835585,0.4346561408835585
2017,Telecommunication,Netherlands,4.212834326843905,4.212834326843905,114630.2857142857,120362,0.09,0.08,0.06,0.05,0.005399999999999999,0.6587,0.034536671269101385,0.034536671269101385
2017,Telecommunication,Other (euro area),29.04015991189129,40.571521945808904,114630.2857142857,120362,0.09,0.08,0.06,0.06,0.005399999999999999,0.6587,0.23807023458966595,0.33260394490263867
2017,Utilities,Belgium,2909.1700000000005,2909.17,114630.2857142857,120362,0.16,0.17,0.05,0.05,0.008,0.6587,35.332260513131935,35.33226051313193
2017,Utilities,France,3314.980413651729,1842.2227538494094,114630.2857142857,120362,0.16,0.17,0.29,0.31,0.04639999999999999,0.6587,233.51311855691546,129.7694485784311
2017,Utilities,Germany,1359.7689672660492,230.71292794029858,114630.2857142857,120362,0.16,0.17,0.25,0.25,0.04,0.6587,82.5728839997601,14.010197536984885
2017,Utilities,Italy,537.9076548472542,512.5882702353291,114630.2857142857,120362,0.16,0.17,0.11,0.12,0.0176,0.6587,14.37251362579577,13.695997504390153
2017,Utilities,Netherlands,11495.173230115322,2909.17,114630.2857142857,120362,0.16,0.17,0.06,0.05,0.0096,0.6587,167.53250798407026,42.39871261575831
2017,Utilities,Other (euro area),2460.5331133161194,2909.17,114630.2857142857,120362,0.16,0.17,0.06,0.06,0.0096,0.6587,35.860206297001284,42.39871261575831
2018,Automotive and parts,Germany,10601.77,10601.77,160838.5,168880,0.09,0.1,0.25,0.25,0.0225,0.6909,345.2595527572731,345.2595527572731
2018,Beverages,Belgium,61.3590091702165,61.3590091702165,160838.5,168880,0.055,0.04,0.05,0.05,0.0027500000000000003,0.6909,0.2442282171343109,0.2442282171343109
2018,Beverages,France,30.740702384941063,30.740702384941063,160838.5,168880,0.055,0.04,0.3,0.31,0.0165,0.6909,0.7341461707215626,0.7341461707215626
2018,Beverages,Germany,308.53099562203295,7.803178838574396,160838.5,168880,0.055,0.04,0.25,0.25,0.01375,0.6909,6.1402535675249,0.15529556959096533
2018,Beverages,Italy,143.18467596547268,143.18467596547268,160838.5,168880,0.055,0.04,0.12,0.115,0.0066,0.6909,1.367808454728788,1.367808454728788
2018,Beverages,Netherlands,61.359009170216495,61.3590091702165,160838.5,168880,0.055,0.04,0.06,0.055,0.0033,0.6909,0.293073860561173,0.29307386056117307
2018,Beverages,Spain,42.7,42.7,160838.5,168880,0.055,0.04,0.1,0.09,0.0055000000000000005,0.6909,0.3399189463019251,0.3399189463019251
2018,Chemicals,Belgium,1063.9729131279794,1063.9729131279794,160838.5,168880,0.045,0.04,0.05,0.05,0.00225,0.6909,3.464957381007314,3.464957381007314
2018,Chemicals,France,22.663350669177937,22.663350669177937,160838.5,168880,0.045,0.04,0.3,0.31,0.0135,0.6909,0.442835770782895,0.442835770782895
2018,Chemicals,Germany,8721.030686015702,10601.77,160838.5,168880,0.045,0.04,0.25,0.25,0.01125,0.6909,142.0054931504945,172.62977637863656
2018,Construction & Materials,France,264.86777234273154,132.83752489312982,160838.5,168880,0.06,0.05,0.3,0.31,0.018,0.6909,6.900593287261786,3.460812632908289
2018,Construction & Materials,Germany,86.6271775586314,86.6271775586314,160838.5,168880,0.06,0.05,0.25,0.25,0.015,0.6909,1.8807463647119278,1.8807463647119278
2018,Construction & Materials,Italy,17.85284299239315,17.85284299239315,160838.5,168880,0.06,0.05,0.12,0.115,0.0072,0.6909,0.1860478644452608,0.1860478644452608
2018,Construction & Materials,Other (euro area),53.27,53.27,160838.5,168880,0.06,0.05,0.06,0.065,0.0036,0.6909,0.2775683890577508,0.2775683890577508
2018,Energy and basic resources,Belgium,82.93947983842392,82.93947983842392,160838.5,168880,0.06,0.07,0.05,0.05,0.003,0.6909,0.36013669057066405,0.36013669057066405
2018,Energy and basic resources,France,445.40088159652817,445.40088159652817,160838.5,168880,0.06,0.07,0.3,0.31,0.018,0.6909,11.604017757616887,11.604017757616887
2018,Energy and basic resources,Germany,375.12050947300463,316.8833481848309,160838.5,168880,0.06,0.07,0.25,0.25,0.015,0.6909,8.14417085264882,6.879794793417952
2018,Energy and basic resources,Italy,533.5005628275999,533.5005628275999,160838.5,168880,0.06,0.07,0.12,0.115,0.0072,0.6909,5.559710598290229,5.559710598290229
2018,Energy and basic resources,Netherlands,149.46233773276765,71.99045678418202,160838.5,168880,0.06,0.07,0.06,0.055,0.0036,0.6909,0.7787876911824627,0.3751131052584386
2018,Energy and basic resources,Other (euro area),466.3308180510525,494.768105748698,160838.5,168880,0.06,0.07,0.06,0.065,0.0036,0.6909,2.429860971173526,2.5780361567452785
2018,Energy and basic resources,Spain,689.6800000000001,689.6800000000001,160838.5,168880,0.06,0.07,0.1,0.09,0.006,0.6909,5.989405123751629,5.989405123751629
2018,Food,France,47.84905973405727,52.35046751807881,160838.5,168880,0.04,0.03,0.3,0.31,0.012,0.6909,0.831073551611937,0.9092569260630277
2018,Food,Germany,18.277666287473632,17.23711674333077,160838.5,168880,0.04,0.03,0.25,0.25,0.01,0.6909,0.264548650853577,0.2494878671780398
2018,Food,Netherlands,99.3181742938764,30.79973409710193,160838.5,168880,0.04,0.03,0.06,0.055,0.0024,0.6909,0.34500451339601007,0.10698995778411438
2018,Infrastructure and transportation,France,2642.021886678204,356.39,160838.5,168880,0.11,0.13,0.3,0.31,0.033,0.6909,126.19296896856382,17.022535822839775
2018,Infrastructure and transportation,Germany,176.0567921127283,94.70502594757193,160838.5,168880,0.11,0.13,0.25,0.25,0.0275,0.6909,7.007615838905816,3.7695588559244873
2018,Infrastructure and transportation,Italy,154.49018756246562,31.91694500878069,160838.5,168880,0.11,0.13,0.12,0.115,0.0132,0.6909,2.9516145257266553,0.6097896571369302
2018,Infrastructure and transportation,Netherlands,202.73547625836093,356.39,160838.5,168880,0.11,0.13,0.06,0.055,0.0066,0.6909,1.9366827953469132,3.4045071645679545
2018,Infrastructure and transportation,Other (euro area),356.39000000000004,356.39000000000004,160838.5,168880,0.11,0.13,0.06,0.065,0.0066,0.6909,3.4045071645679554,3.4045071645679554
2018,Infrastructure and transportation,Spain,84.12497809553851,84.1249780955385,160838.5,168880,0.11,0.13,0.1,0.09,0.011000000000000001,0.6909,1.339375827255643,1.3393758272556429
2018,Insurance,France,0.9714609855907835,0.9714609855907835,160838.5,168880,0.03,0.03,0.3,0.31,0.009,0.6909,0.012654724084986323,0.012654724084986323
2018,Insurance,Germany,111.26128774658424,150.84,160838.5,168880,0.03,0.03,0.25,0.25,0.0075,0.6909,1.207786449702391,1.637429439861051
2018,Insurance,Italy,28.98033647644401,0.8588756633157039,160838.5,168880,0.03,0.03,0.12,0.115,0.0036,0.6909,0.15100479275611295,0.004475253130607228
2018,Insurance,Netherlands,6475.429247116223,10696.432052578431,160838.5,168880,0.03,0.03,0.06,0.055,0.0018,0.6909,16.870419228266325,27.867387023652014
2018,Insurance,Other (euro area),150.83999999999997,150.83999999999997,160838.5,168880,0.03,0.03,0.06,0.065,0.0018,0.6909,0.3929830655666521,0.3929830655666521
2018,Insurance,Spain,2.10892137439707,2.10892137439707,160838.5,168880,0.03,0.03,0.1,0.09,0.003,0.6909,0.00915727908987004,0.00915727908987004
2018,Other sectors,Belgium,30.932733843180102,42.7,160838.5,168880,0.09,0.08499999999999999,0.05,0.05,0.0045,0.6909,0.20147243058953607,0.27811550151975684
2018,Other sectors,France,6053.72236631919,150.84,160838.5,168880,0.09,0.08499999999999999,0.3,0.31,0.027,0.6909,236.57621058129706,5.894745983499783
2018,Other sectors,Germany,1741.6955601410084,150.84,160838.5,168880,0.09,0.08499999999999999,0.25,0.25,0.0225,0.6909,56.72043726034548,4.912288319583152
2018,Other sectors,Italy,951.3185963963728,150.84,160838.5,168880,0.09,0.08499999999999999,0.12,0.115,0.010799999999999999,0.6909,14.870807412188197,2.357898393399913
2018,Other sectors,Netherlands,21809.94245841895,2774.259943576906,160838.5,168880,0.09,0.08499999999999999,0.06,0.055,0.005399999999999999,0.6909,170.46416163766438,21.683316971074383
2018,Other sectors,Other (euro area),138344.90774625452,150.84000000000003,160838.5,168880,0.09,0.08499999999999999,0.06,0.065,0.005399999999999999,0.6909,1081.2889011865311,1.1789491966999568
2018,Other sectors,Other (non-euro area),38.90393520024736,38.90393520024736,160838.5,168880,0.09,0.08499999999999999,0.03,0.04,0.0026999999999999997,0.6909,0.15203448406523065,0.15203448406523065
2018,Other sectors,Spain,4468.164540471498,3118.1049069373944,160838.5,168880,0.09,0.08499999999999999,0.1,0.09,0.009,0.6909,58.20448815203862,40.61795362923223
2018,Real estate,Belgium,1.0525253883919565,1.0525253883919565,160838.5,168880,0.06,0.07,0.05,0.05,0.003,0.6909,0.004570236163230381,0.004570236163230381
2018,Real estate,France,2397.38426828756,86.6,160838.5,168880,0.06,0.07,0.3,0.31,0.018,0.6909,62.45899092368806,2.2561875814155448
2018,Real estate,Germany,8.816219494261452,0.28467233309483925,160838.5,168880,0.06,0.07,0.25,0.25,0.015,0.6909,0.1914072838528322,0.006180467500973497
2018,Real estate,Italy,86.6,86.6,160838.5,168880,0.06,0.07,0.12,0.115,0.0072,0.6909,0.902475032566218,0.902475032566218
2018,Real estate,Netherlands,86.60000000000001,86.60000000000001,160838.5,168880,0.06,0.07,0.06,0.055,0.0036,0.6909,0.45123751628310904,0.45123751628310904
2018,Real estate,Other (euro area),100.708108742869,86.6,160838.5,168880,0.06,0.07,0.06,0.065,0.0036,0.6909,0.5247491554122571,0.451237516283109
2018,Telecommunication,France,27.637405480989226,29.894043450524908,160838.5,168880,0.09,0.08,0.3,0.31,0.027,0.6909,1.0800549254403085,1.1682431222523846
2018,Telecommunication,Germany,28.920000000000005,28.920000000000005,160838.5,168880,0.09,0.08,0.25,0.25,0.0225,0.6909,0.9418150238818933,0.9418150238818933
2018,Telecommunication,Italy,28.919999999999998,28.919999999999998,160838.5,168880,0.09,0.08,0.12,0.115,0.010799999999999999,0.6909,0.4520712114633087,0.4520712114633087
2018,Telecommunication,Netherlands,4.212834326843905,4.212834326843905,160838.5,168880,0.09,0.08,0.06,0.055,0.005399999999999999,0.6909,0.03292705943690416,0.03292705943690416
2018,Telecommunication,Other (euro area),146.6694256435762,28.920000000000005,160838.5,168880,0.09,0.08,0.06,0.065,0.005399999999999999,0.6909,1.1463524366410645,0.22603560573165438
2018,Telecommunication,Spain,7.034379825209327,7.034379825209327,160838.5,168880,0.09,0.08,0.1,0.09,0.009,0.6909,0.09163325868705159,0.09163325868705159
2018,Utilities,Belgium,2909.17,2909.17,160838.5,168880,0.15,0.17,0.05,0.05,0.0075,0.6909,31.58022145028224,31.58022145028224
2018,Utilities,France,3454.6540524899756,1842.2227538494094,160838.5,168880,0.15,0.17,0.3,0.31,0.045,0.6909,225.01003381393673,119.98845552644872
2018,Utilities,Germany,1369.1517044349614,230.71292794029858,160838.5,168880,0.15,0.17,0.25,0.25,0.0375,0.6909,74.31348808266182,12.522412502187288
2018,Utilities,Italy,534.2670510839789,512.5882702353291,160838.5,168880,0.15,0.17,0.12,0.115,0.018,0.6909,13.919245794632538,13.354449072566108
2018,Utilities,Netherlands,11926.175790570853,2909.17,160838.5,168880,0.15,0.17,0.06,0.055,0.009,0.6909,155.35617616896465,37.89626574033869
2018,Utilities,Other (euro area),2484.3238219702375,2909.17,160838.5,168880,0.15,0.17,0.06,0.065,0.009,0.6909,32.36201244424973,37.89626574033869
2019,Automotive and parts,Germany,10601.77,10601.77,178566.1666666667,187494,0.09,0.11,0.25,0.27,0.0225,0.6805,350.53611315209406,350.53611315209406
2019,Beverages,Belgium,61.3590091702165,61.3590091702165,178566.1666666667,187494,0.05,0.04,0.045,0.045,0.00225,0.6805,0.2028769590492096,0.2028769590492096
2019,Beverages,France,30.740702384941066,30.740702384941063,178566.1666666667,187494,0.05,0.04,0.3,0.315,0.015,0.6805,0.6776054897488846,0.6776054897488846
2019,Beverages,Germany,7.803178838574396,7.803178838574396,178566.1666666667,187494,0.05,0.04,0.25,0.27,0.0125,0.6805,0.1433353938018809,0.1433353938018809
2019,Beverages,Italy,143.18467596547268,143.18467596547268,178566.1666666667,187494,0.05,0.04,0.11,0.1,0.0055000000000000005,0.6805,1.157260422939162,1.157260422939162
2019,Beverages,Netherlands,61.3590091702165,61.3590091702165,178566.1666666667,187494,0.05,0.04,0.06,0.055,0.0029999999999999996,0.6805,0.27050261206561277,0.27050261206561277
2019,Beverages,Spain,42.7,42.7,178566.1666666667,187494,0.05,0.04,0.1,0.08,0.005000000000000001,0.6805,0.31373989713446004,0.31373989713446004
2019,Chemicals,Belgium,1063.9729131279794,1063.9729131279794,178566.1666666667,187494,0.04,0.03,0.045,0.045,0.0018,0.6805,2.814329527744839,2.814329527744839
