YEAR,ECONOMIC_SECTOR,RISK_COUNTRY,MEAN_WEIGHTED_INTENSITY,MED_WEIGHTED_INTENSITY,TOTAL_HOLDINGS,TOTAL_HOLDINGS(USD),SECTOR_CSPP_HOLDINGS,SECTOR_ELIGIBLE_CSPP_UNIVERSE,COUNTRY_CSPP_HOLDINGS,COUNTRY_ELIGIBLE_CSPP_UNIVERSE,WEIGHTS,SUM_WEIGHTS,MEAN_WACI,MEDIAN_WACI
2019,Chemicals,France,22.663350669177937,22.663350669177937,178566.1666666667,187494,0.04,0.03,0.3,0.315,0.011999999999999999,0.6805,0.3996476238503089,0.3996476238503089
2019,Chemicals,Germany,7961.5013476758895,10601.77,178566.1666666667,187494,0.04,0.03,0.25,0.27,0.01,0.6805,116.99487652719898,155.79382806759736
2019,Construction & Materials,France,234.2807398225088,132.83752489312982,178566.1666666667,187494,0.06,0.05,0.3,0.315,0.018,0.6805,6.196992383255192,3.5137038178932207
2019,Construction & Materials,Germany,86.6271775586314,86.6271775586314,178566.1666666667,187494,0.06,0.05,0.25,0.27,0.015,0.6805,1.9094895861564598,1.9094895861564598
2019,Construction & Materials,Italy,17.85284299239315,17.85284299239315,178566.1666666667,187494,0.06,0.05,0.11,0.1,0.0066,0.6805,0.17315027736927963,0.17315027736927963
2019,Construction & Materials,Other (euro area),53.27,53.27,178566.1666666667,187494,0.06,0.05,0.06,0.07,0.0036,0.6805,0.2818104335047759,0.2818104335047759
2019,Energy and basic resources,Belgium,82.93947983842392,82.93947983842392,178566.1666666667,187494,0.06,0.06,0.045,0.045,0.0026999999999999997,0.6805,0.32907655483283554,0.32907655483283554
2019,Energy and basic resources,France,445.40088159652817,445.40088159652817,178566.1666666667,187494,0.06,0.06,0.3,0.315,0.018,0.6805,11.781360571252765,11.781360571252765
2019,Energy and basic resources,Germany,379.88694380462596,316.8833481848309,178566.1666666667,187494,0.06,0.06,0.25,0.27,0.015,0.6805,8.373701920748552,6.9849378732879694
2019,Energy and basic resources,Italy,533.5005628275999,533.5005628275999,178566.1666666667,187494,0.06,0.06,0.11,0.1,0.0066,0.6805,5.17428907371368,5.17428907371368
2019,Energy and basic resources,Netherlands,140.98168804312957,71.99045678418202,178566.1666666667,187494,0.06,0.06,0.06,0.055,0.0036,0.6805,0.7458252416682828,0.38084591392072775
2019,Energy and basic resources,Other (euro area),511.0460965051305,494.768105748698,178566.1666666667,187494,0.06,0.06,0.06,0.07,0.0036,0.6805,2.7035502533702713,2.6174359745706286
2019,Energy and basic resources,Spain,689.6800000000001,689.6800000000001,178566.1666666667,187494,0.06,0.06,0.1,0.08,0.005999999999999999,0.6805,6.080940484937545,6.080940484937545
2019,Food,France,47.383783462483436,52.35046751807881,178566.1666666667,187494,0.04,0.03,0.3,0.315,0.011999999999999999,0.6805,0.8355700243200604,0.9231529907670032
2019,Food,Germany,17.931266450413545,17.23711674333077,178566.1666666667,187494,0.04,0.03,0.25,0.27,0.01,0.6805,0.26350134387088237,0.2533007603722376
2019,Food,Netherlands,77.85182355400967,30.79973409710193,178566.1666666667,187494,0.04,0.03,0.06,0.055,0.0024,0.6805,0.27456925279885847,0.10862507249528967
2019,Food,Other (non-euro area),418.95858111932677,418.95858111932677,178566.1666666667,187494,0.04,0.03,0.035,0.035,0.0014000000000000004,0.6805,0.861928014058865,0.861928014058865
2019,Infrastructure and transportation,France,2564.133043375648,356.39,178566.1666666667,187494,0.115,0.125,0.3,0.315,0.0345,0.6805,129.9964584812048,18.0682659808964
2019,Infrastructure and transportation,Germany,169.06989658696804,94.70502594757193,178566.1666666667,187494,0.115,0.125,0.25,0.27,0.02875,0.6805,7.142923625092331,4.001130780297859
2019,Infrastructure and transportation,Italy,162.32540477313879,31.91694500878069,178566.1666666667,187494,0.115,0.125,0.11,0.1,0.012650000000000002,0.6805,3.017511198207503,0.5933127911257543
2019,Infrastructure and transportation,Netherlands,230.23872680974898,356.39,178566.1666666667,187494,0.115,0.125,0.06,0.055,0.0069,0.6805,2.3345293387028185,3.6136531961792797
2019,Infrastructure and transportation,Other (euro area),356.39,356.39000000000004,178566.1666666667,187494,0.115,0.125,0.06,0.07,0.0069,0.6805,3.6136531961792797,3.6136531961792806
2019,Infrastructure and transportation,Spain,84.12497809553851,84.1249780955385,178566.1666666667,187494,0.115,0.125,0.1,0.08,0.011500000000000003,0.6805,1.4216564997776535,1.421656499777653
2019,Insurance,France,0.9714609855907835,0.9714609855907835,178566.1666666667,187494,0.03,0.03,0.3,0.315,0.009,0.6805,0.012848124717585672,0.012848124717585672
2019,Insurance,Germany,100.56433848890431,150.84,178566.1666666667,187494,0.03,0.03,0.25,0.27,0.0075,0.6805,1.1083505344111422,1.6624540778839088
2019,Insurance,Italy,0.8588756633157039,0.8588756633157039,178566.1666666667,187494,0.03,0.03,0.11,0.1,0.0033,0.6805,0.004165010564205471,0.004165010564205471
2019,Insurance,Netherlands,6606.726776570901,10696.432052578431,178566.1666666667,187494,0.03,0.03,0.06,0.055,0.0018,0.6805,17.47554474331759,28.29328096200026
2019,Insurance,Other (euro area),150.83999999999997,150.83999999999997,178566.1666666667,187494,0.03,0.03,0.06,0.07,0.0018,0.6805,0.398988978692138,0.398988978692138
2019,Insurance,Spain,2.10892137439707,2.10892137439707,178566.1666666667,187494,0.03,0.03,0.1,0.08,0.0029999999999999996,0.6805,0.009297228689480101,0.009297228689480101
2019,Other sectors,Belgium,29.06491381828805,42.7,178566.1666666667,187494,0.09,0.08,0.045,0.045,0.00405,0.6805,0.17298001611178046,0.2541293166789126
2019,Other sectors,France,6718.694460275355,150.84,178566.1666666667,187494,0.09,0.08,0.3,0.315,0.027,0.6805,266.5756802754366,5.984834680382072
2019,Other sectors,Germany,1509.6670838455846,150.83999999999997,178566.1666666667,187494,0.09,0.08,0.25,0.27,0.0225,0.6805,49.91551709996421,4.987362233651726
2019,Other sectors,Italy,751.3866020962492,150.84,178566.1666666667,187494,0.09,0.08,0.11,0.1,0.009899999999999999,0.6805,10.931267245779377,2.1944393828067597
2019,Other sectors,Netherlands,19487.916052868186,2774.259943576906,178566.1666666667,187494,0.09,0.08,0.06,0.055,0.005399999999999999,0.6805,154.64327213150358,22.014700507443486
2019,Other sectors,Other (euro area),134604.70827849067,150.84000000000003,178566.1666666667,187494,0.09,0.08,0.06,0.07,0.005399999999999999,0.6805,1068.1343493076406,1.1969669360764146
2019,Other sectors,Other (non-euro area),38.90393520024736,38.90393520024736,178566.1666666667,187494,0.09,0.08,0.035,0.035,0.00315,0.6805,0.18008434368960938,0.18008434368960938
2019,Other sectors,Spain,4523.844330286926,2420.2700000000004,178566.1666666667,187494,0.09,0.08,0.1,0.08,0.009,0.6805,59.83041729990057,32.00944893460691
2019,Real estate,Belgium,1.0525253883919565,1.0525253883919565,178566.1666666667,187494,0.06,0.07,0.045,0.045,0.0026999999999999997,0.6805,0.004176074281643324,0.004176074281643324
2019,Real estate,France,2157.9988267982767,86.6,178566.1666666667,187494,0.06,0.07,0.3,0.315,0.018,0.6805,57.081526645656105,2.290668626010286
2019,Real estate,Germany,8.2999271958271,0.28467233309483925,178566.1666666667,187494,0.06,0.07,0.25,0.27,0.015,0.6805,0.18295210571257386,0.0062749228455879335
2019,Real estate,Italy,86.6,86.6,178566.1666666667,187494,0.06,0.07,0.11,0.1,0.0066,0.6805,0.839911829537105,0.839911829537105
2019,Real estate,Netherlands,86.60000000000001,86.60000000000001,178566.1666666667,187494,0.06,0.07,0.06,0.055,0.0036,0.6805,0.45813372520205736,0.45813372520205736
2019,Real estate,Other (euro area),97.68580869631973,86.6,178566.1666666667,187494,0.06,0.07,0.06,0.07,0.0036,0.6805,0.5167801782612065,0.4581337252020573
2019,Telecommunication,France,25.62014933310103,29.894043450524908,178566.1666666667,187494,0.09,0.08,0.3,0.315,0.027,0.6805,1.0165231917615398,1.1860972419752718
2019,Telecommunication,Germany,29.43729296106512,28.920000000000005,178566.1666666667,187494,0.09,0.08,0.25,0.27,0.0225,0.6805,0.9733124050315431,0.9562086700955181
2019,Telecommunication,Italy,28.919999999999998,28.919999999999998,178566.1666666667,187494,0.09,0.08,0.11,0.1,0.009899999999999999,0.6805,0.4207318148420279,0.4207318148420279
2019,Telecommunication,Netherlands,4.212834326843905,4.212834326843905,178566.1666666667,187494,0.09,0.08,0.06,0.055,0.005399999999999999,0.6805,0.033430279742773086,0.033430279742773086
2019,Telecommunication,Other (euro area),149.3172982014893,28.920000000000005,178566.1666666667,187494,0.09,0.08,0.06,0.07,0.005399999999999999,0.6805,1.1848837770581075,0.22949008082292432
2019,Telecommunication,Spain,7.034379825209326,7.034379825209327,178566.1666666667,187494,0.09,0.08,0.1,0.08,0.009,0.6805,0.09303367880511967,0.09303367880511967
2019,Utilities,Belgium,2909.17,2909.17,178566.1666666667,187494,0.15,0.16,0.045,0.045,0.00675,0.6805,28.85657237325496,28.85657237325496
2019,Utilities,France,3541.3426842835793,1842.2227538494094,178566.1666666667,187494,0.15,0.16,0.3,0.315,0.045,0.6805,234.18136780714337,121.8222247218566
2019,Utilities,Germany,1451.9611578717756,186.71994764068228,178566.1666666667,187494,0.15,0.16,0.25,0.27,0.0375,0.6805,80.0125546218833,10.289490134497555
2019,Utilities,Italy,519.0578980615674,512.5882702353291,178566.1666666667,187494,0.15,0.16,0.11,0.1,0.0165,0.6805,12.58553316387342,12.428664891819148
2019,Utilities,Netherlands,11431.746334185873,2909.17,178566.1666666667,187494,0.15,0.16,0.06,0.055,0.009,0.6805,151.19135489738846,38.475429831006615
2019,Utilities,Other (euro area),2548.1261761279043,2909.17,178566.1666666667,187494,0.15,0.16,0.06,0.07,0.009,0.6805,33.700419669582864,38.475429831006615
2020,Automotive and parts,Germany,10601.77,10601.77,221303.0,232368,0.09,0.105,0.235,0.27,0.02115,0.6877,326.05414497600697,326.05414497600697
2020,Beverages,Belgium,61.3590091702165,61.3590091702165,221303.0,232368,0.045,0.04,0.04,0.04,0.0018,0.6877,0.16060232151576226,0.16060232151576226
2020,Beverages,France,30.740702384941063,30.740702384941063,221303.0,232368,0.045,0.04,0.315,0.325,0.014175,0.6877,0.6336330613734762,0.6336330613734762
2020,Beverages,Germany,7.8031788385743965,7.803178838574396,221303.0,232368,0.045,0.04,0.235,0.27,0.010575,0.6877,0.11999217132168713,0.11999217132168712
2020,Beverages,Italy,143.18467596547268,143.18467596547268,221303.0,232368,0.045,0.04,0.105,0.07500000000000001,0.004724999999999999,0.6877,0.9837830361158328,0.9837830361158328
2020,Beverages,Netherlands,61.3590091702165,61.3590091702165,221303.0,232368,0.045,0.04,0.06,0.06,0.0026999999999999993,0.6877,0.24090348227364333,0.24090348227364333
2020,Beverages,Spain,42.7,42.7,221303.0,232368,0.045,0.04,0.095,0.08,0.004275,0.6877,0.265439144976007,0.265439144976007
2020,Chemicals,Belgium,1063.9729131279794,1063.9729131279794,221303.0,232368,0.04,0.03,0.04,0.04,0.0016,0.6877,2.47543501672934,2.47543501672934
2020,Chemicals,France,22.663350669177937,22.663350669177937,221303.0,232368,0.04,0.03,0.315,0.325,0.0126,0.6877,0.4152366125223819,0.4152366125223819
2020,Chemicals,Germany,6759.002753548077,10601.77,221303.0,232368,0.04,0.03,0.235,0.27,0.0094,0.6877,92.38712503032124,144.91295332266978
2020,Construction & Materials,France,233.30988892299717,132.83752489312982,221303.0,232368,0.05,0.05,0.315,0.325,0.01575,0.6877,5.343363022447587,3.0423019006351533
2020,Construction & Materials,Germany,86.6271775586314,86.6271775586314,221303.0,232368,0.05,0.05,0.235,0.27,0.01175,0.6877,1.4801066399795246,1.4801066399795246
2020,Construction & Materials,Italy,17.85284299239315,17.85284299239315,221303.0,232368,0.05,0.05,0.105,0.07500000000000001,0.00525,0.6877,0.13629115269749026,0.13629115269749026
2020,Construction & Materials,Other (euro area),53.27,53.27,221303.0,232368,0.05,0.05,0.06,0.065,0.003,0.6877,0.232383306674422,0.232383306674422
2020,Construction & Materials,Spain,53.269999999999996,53.269999999999996,221303.0,232368,0.05,0.05,0.095,0.08,0.004750000000000001,0.6877,0.36794023556783484,0.36794023556783484
2020,Energy and basic resources,Belgium,82.93947983842394,82.93947983842392,221303.0,232368,0.07,0.07500000000000001,0.04,0.04,0.0028000000000000004,0.6877,0.33769164395461254,0.3376916439546125
2020,Energy and basic resources,France,445.40088159652817,445.40088159652817,221303.0,232368,0.07,0.07500000000000001,0.315,0.325,0.022050000000000004,0.6877,14.281066510401988,14.281066510401988
2020,Energy and basic resources,Germany,370.58455560389376,316.8833481848309,221303.0,232368,0.07,0.07500000000000001,0.235,0.27,0.01645,0.6877,8.864498967113644,7.579949218613448
2020,Energy and basic resources,Italy,533.5005628275999,533.5005628275999,221303.0,232368,0.07,0.07500000000000001,0.105,0.07500000000000001,0.0073500000000000015,0.6877,5.701947268842315,5.701947268842315
2020,Energy and basic resources,Netherlands,127.8364098580499,71.99045678418202,221303.0,232368,0.07,0.07500000000000001,0.06,0.06,0.004200000000000001,0.6877,0.7807371257871305,0.43966834156400253
2020,Energy and basic resources,Other (euro area),1011.5326957175106,494.768105748698,221303.0,232368,0.07,0.07500000000000001,0.06,0.065,0.004200000000000001,0.6877,6.177748032592039,3.0217042956878464
2020,Energy and basic resources,Spain,689.68,689.6800000000001,221303.0,232368,0.07,0.07500000000000001,0.095,0.08,0.00665,0.6877,6.669146430129416,6.669146430129417
2020,Food,France,45.832113123066584,52.35046751807881,221303.0,232368,0.04,0.03,0.315,0.325,0.0126,0.6877,0.8397333508079671,0.9591622665810572
2020,Food,Germany,17.868223937712454,17.23711674333077,221303.0,232368,0.04,0.03,0.235,0.27,0.0094,0.6877,0.24423630218772296,0.23560985515095137
2020,Food,Netherlands,58.34657034489398,17.23711674333077,221303.0,232368,0.04,0.03,0.06,0.06,0.0024,0.6877,0.2036233369605141,0.060155707698115235
2020,Food,Other (non-euro area),418.9585811193267,418.95858111932677,221303.0,232368,0.04,0.03,0.055,0.06,0.0022,0.6877,1.3402775606551096,1.3402775606551096
2020,Infrastructure and transportation,France,2304.237182613387,356.39,221303.0,232368,0.11,0.12,0.315,0.325,0.03465,0.6877,116.0997795223991,17.95683219427076
2020,Infrastructure and transportation,Germany,164.92988294967583,94.70502594757193,221303.0,232368,0.11,0.12,0.235,0.27,0.025849999999999998,0.6877,6.199560090517842,3.559873376101111
2020,Infrastructure and transportation,Italy,163.74210386875504,31.91694500878069,221303.0,232368,0.11,0.12,0.105,0.07500000000000001,0.01155,0.6877,2.750067325409511,0.5360487346974219
2020,Infrastructure and transportation,Netherlands,232.481416110909,356.39,221303.0,232368,0.11,0.12,0.06,0.06,0.0066,0.6877,2.231172526293441,3.420348989384906
2020,Infrastructure and transportation,Other (euro area),356.39,356.39,221303.0,232368,0.11,0.12,0.06,0.065,0.0066,0.6877,3.420348989384906,3.420348989384906
2020,Infrastructure and transportation,Spain,373.5869502355414,84.1249780955385,221303.0,232368,0.11,0.12,0.095,0.08,0.010450000000000001,0.6877,5.676870190433922,1.2783277898769483
2020,Insurance,France,0.9714609855907835,0.9714609855907835,221303.0,232368,0.025,0.025,0.315,0.325,0.007875,0.6877,0.011124407825399769,0.011124407825399769
2020,Insurance,Germany,100.56433848890431,150.84,221303.0,232368,0.025,0.025,0.235,0.27,0.005875,0.6877,0.8591180581973431,1.2886214919296206
2020,Insurance,Italy,0.8588756633157039,0.8588756633157039,221303.0,232368,0.025,0.025,0.105,0.07500000000000001,0.002625,0.6877,0.0032783897283753423,0.0032783897283753423
2020,Insurance,Netherlands,6578.3301972587315,10696.432052578431,221303.0,232368,0.025,0.025,0.06,0.06,0.0015,0.6877,14.348546307820413,23.330882767002542
2020,Insurance,Other (euro area),150.83999999999997,150.83999999999997,221303.0,232368,0.025,0.025,0.06,0.065,0.0015,0.6877,0.32900974262032856,0.32900974262032856
2020,Insurance,Spain,2.10892137439707,2.10892137439707,221303.0,232368,0.025,0.025,0.095,0.08,0.0023750000000000004,0.6877,0.007283245985448657,0.007283245985448657
2020,Other sectors,Belgium,11819.196468631155,42.7,221303.0,232368,0.09,0.09,0.04,0.04,0.0036,0.6877,61.87161158509838,0.22352770103242692
2020,Other sectors,France,6701.298303585094,150.84,221303.0,232368,0.09,0.09,0.315,0.325,0.02835,0.6877,276.2568080654899,6.218284135524212
2020,Other sectors,Germany,1439.6432956975063,150.83999999999997,221303.0,232368,0.09,0.09,0.235,0.27,0.02115,0.6877,44.27578261451542,4.639037370946633
2020,Other sectors,Italy,839.1276621586136,150.84,221303.0,232368,0.09,0.09,0.105,0.07500000000000001,0.009449999999999998,0.6877,11.530836712809215,2.07276137850807
2020,Other sectors,Netherlands,19646.50369264874,1043.3365273723857,221303.0,232368,0.09,0.09,0.06,0.06,0.0053999999999999986,0.6877,154.26947788323858,8.192550891102051
2020,Other sectors,Other (euro area),259247.5409003444,150.84000000000003,221303.0,232368,0.09,0.09,0.06,0.065,0.0053999999999999986,0.6877,2035.6793963383152,1.184435073433183
2020,Other sectors,Other (non-euro area),38.90393520024736,38.90393520024736,221303.0,232368,0.09,0.09,0.055,0.06,0.0049499999999999995,0.6877,0.2800268710792852,0.2800268710792852
2020,Other sectors,Spain,4710.2186022768,2420.2700000000004,221303.0,232368,0.09,0.09,0.095,0.08,0.00855,0.6877,58.560955430371735,30.090604187872625
2020,Real estate,Belgium,1.0525253883919565,1.0525253883919565,221303.0,232368,0.06,0.07500000000000001,0.04,0.04,0.0024,0.6877,0.003673201878930777,0.003673201878930777
2020,Real estate,France,2014.9378469788335,86.6,221303.0,232368,0.06,0.07500000000000001,0.315,0.325,0.018899999999999997,0.6877,55.376363687509006,2.3800203577141192
2020,Real estate,Germany,8.525541251035841,0.24576734025122884,221303.0,232368,0.06,0.07500000000000001,0.235,0.27,0.014099999999999998,0.6877,0.17480024958500123,0.0050389988331282914
2020,Real estate,Italy,86.6,86.6,221303.0,232368,0.06,0.07500000000000001,0.105,0.07500000000000001,0.006299999999999999,0.6877,0.7933401192380396,0.7933401192380396
2020,Real estate,Netherlands,86.60000000000001,86.60000000000001,221303.0,232368,0.06,0.07500000000000001,0.06,0.06,0.0036,0.6877,0.4533372109931657,0.4533372109931657
2020,Real estate,Other (euro area),64.54805472734846,86.6,221303.0,232368,0.06,0.07500000000000001,0.06,0.065,0.0036,0.6877,0.3378987887428449,0.4533372109931656
2020,Real estate,Spain,0.6527201832023272,0.6527201832023272,221303.0,232368,0.06,0.07500000000000001,0.095,0.08,0.0057,0.6877,0.005410069862226647,0.005410069862226647
2020,Telecommunication,France,24.607273848374977,29.894043450524908,221303.0,232368,0.08499999999999999,0.065,0.315,0.325,0.026774999999999993,0.6877,0.9580627559840625,1.1638985217213964
2020,Telecommunication,Germany,31.733585568047488,28.920000000000005,221303.0,232368,0.08499999999999999,0.065,0.235,0.27,0.019974999999999996,0.6877,0.9217367627188432,0.840013087101934
2020,Telecommunication,Italy,71.29584988035569,28.919999999999998,221303.0,232368,0.08499999999999999,0.065,0.105,0.07500000000000001,0.008924999999999999,0.6877,0.9252805877303686,0.3753249963646939
2020,Telecommunication,Netherlands,4.212834326843905,4.212834326843905,221303.0,232368,0.08499999999999999,0.065,0.06,0.06,0.0050999999999999995,0.6877,0.031242482284286627,0.031242482284286627
2020,Telecommunication,Other (euro area),139.33036559225263,28.920000000000005,221303.0,232368,0.08499999999999999,0.065,0.06,0.065,0.0050999999999999995,0.6877,1.0332773949694467,0.21447142649411083
2020,Telecommunication,Spain,7.034379825209327,7.034379825209327,221303.0,232368,0.08499999999999999,0.065,0.095,0.08,0.008074999999999999,0.6877,0.08259795999500553,0.08259795999500553
2020,Utilities,Belgium,2909.17,2909.17,221303.0,232368,0.155,0.16,0.04,0.04,0.0062,0.6877,26.227794096262905,26.227794096262905
2020,Utilities,France,3575.172239336338,1842.2227538494094,221303.0,232368,0.155,0.16,0.315,0.325,0.048825,0.6877,253.82839113799142,130.79326153365918
2020,Utilities,Germany,518.9741258862776,186.71994764068228,221303.0,232368,0.155,0.16,0.235,0.27,0.036425,0.6877,27.488196212603846,9.889885259287265
2020,Utilities,Italy,512.1832054150544,512.5882702353291,221303.0,232368,0.155,0.16,0.105,0.07500000000000001,0.016274999999999998,0.6877,12.12124715447144,12.130833354776762
2020,Utilities,Netherlands,10470.116044820696,2909.17,221303.0,232368,0.155,0.16,0.06,0.06,0.0093,0.6877,141.59092513717096,39.34169114439435
2020,Utilities,Other (euro area),2720.250176108746,2909.17,221303.0,232368,0.155,0.16,0.06,0.065,0.0093,0.6877,36.78686438535893,39.34169114439435
2020,Utilities,Spain,13.884725919918191,13.884725919918191,221303.0,232368,0.155,0.16,0.095,0.08,0.014725,0.6877,0.29729909723832393,0.29729909723832393
2021,Automotive and parts,Germany,10601.77,10601.77,283620.4166666667,297801,0.09,0.095,0.23,0.245,0.0207,0.6654,329.81160054102793,329.81160054102793
2021,Beverages,France,30.740702384941063,30.740702384941063,283620.4166666667,297801,0.04,0.035,0.31,0.295,0.0124,0.6654,0.5728655088266744,0.5728655088266744
2021,Beverages,Germany,7.803178838574395,7.803178838574396,283620.4166666667,297801,0.04,0.035,0.23,0.245,0.0092,0.6654,0.10788885680024711,0.10788885680024712
2021,Beverages,Italy,143.18467596547268,143.18467596547268,283620.4166666667,297801,0.04,0.035,0.095,0.07500000000000001,0.0038,0.6654,0.8177062949636252,0.8177062949636252
2021,Beverages,Netherlands,61.3590091702165,61.3590091702165,283620.4166666667,297801,0.04,0.035,0.06,0.07,0.0024,0.6654,0.2213129275751722,0.2213129275751722
