YEAR,ECONOMIC_SECTOR,RISK_COUNTRY,MEAN_WEIGHTED_INTENSITY,MED_WEIGHTED_INTENSITY,TOTAL_HOLDINGS,TOTAL_HOLDINGS(USD),SECTOR_CSPP_HOLDINGS,SECTOR_ELIGIBLE_CSPP_UNIVERSE,COUNTRY_CSPP_HOLDINGS,COUNTRY_ELIGIBLE_CSPP_UNIVERSE,WEIGHTS,SUM_WEIGHTS,MEAN_WACI,MEDIAN_WACI
2021,Beverages,Spain,42.7,42.7,283620.4166666667,297801,0.04,0.035,0.095,0.08,0.0038,0.6654,0.24385332131048995,0.24385332131048995
2021,Chemicals,Belgium,1063.9729131279794,1063.9729131279794,283620.4166666667,297801,0.035,0.03,0.03,0.03,0.0010500000000000002,0.6654,1.6789473381189939,1.6789473381189939
2021,Chemicals,France,22.663350669177937,22.663350669177937,283620.4166666667,297801,0.035,0.03,0.31,0.295,0.01085,0.6654,0.3695481736708456,0.3695481736708456
2021,Chemicals,Germany,4753.664740158295,40.695390703555056,283620.4166666667,297801,0.035,0.03,0.23,0.245,0.008050000000000002,0.6654,57.50977030098329,0.4923322740661531
2021,Construction & Materials,France,208.602843595374,132.83752489312982,283620.4166666667,297801,0.055,0.055,0.31,0.295,0.01705,0.6654,5.345173554705631,3.403786894240853
2021,Construction & Materials,Germany,86.6271775586314,86.6271775586314,283620.4166666667,297801,0.055,0.055,0.23,0.245,0.01265,0.6654,1.646879765729918,1.646879765729918
2021,Construction & Materials,Italy,17.85284299239315,17.85284299239315,283620.4166666667,297801,0.055,0.055,0.095,0.07500000000000001,0.0052250000000000005,0.6654,0.140188014179823,0.140188014179823
2021,Construction & Materials,Other (euro area),53.27,53.27,283620.4166666667,297801,0.055,0.055,0.06,0.07500000000000001,0.0033,0.6654,0.26418845807033364,0.26418845807033364
2021,Construction & Materials,Spain,53.27,53.269999999999996,283620.4166666667,297801,0.055,0.055,0.095,0.08,0.0052250000000000005,0.6654,0.418298391944695,0.4182983919446949
2021,Energy and basic resources,Belgium,82.93947983842392,82.93947983842392,283620.4166666667,297801,0.07500000000000001,0.07500000000000001,0.03,0.03,0.0022500000000000003,0.6654,0.28045360630666344,0.28045360630666344
2021,Energy and basic resources,France,445.4008815965282,445.40088159652817,283620.4166666667,297801,0.07500000000000001,0.07500000000000001,0.31,0.295,0.023250000000000003,0.6654,15.56292530375606,15.562925303756058
2021,Energy and basic resources,Germany,367.4404320693222,316.8833481848309,283620.4166666667,297801,0.07500000000000001,0.07500000000000001,0.23,0.245,0.017250000000000005,0.6654,9.525619857523008,8.214965067911534
2021,Energy and basic resources,Italy,533.5005628275999,533.5005628275999,283620.4166666667,297801,0.07500000000000001,0.07500000000000001,0.095,0.07500000000000001,0.007125000000000001,0.6654,5.712641283658926,5.712641283658926
2021,Energy and basic resources,Netherlands,102.52529411708069,71.99045678418202,283620.4166666667,297801,0.07500000000000001,0.07500000000000001,0.06,0.07,0.0045000000000000005,0.6654,0.6933631252282284,0.48686061846831846
2021,Energy and basic resources,Other (euro area),979.5980183194553,494.768105748698,283620.4166666667,297801,0.07500000000000001,0.07500000000000001,0.06,0.07500000000000001,0.0045000000000000005,0.6654,6.624873884035993,3.3460421939722593
2021,Energy and basic resources,Spain,689.68,689.6800000000001,283620.4166666667,297801,0.07500000000000001,0.07500000000000001,0.095,0.08,0.007125000000000001,0.6654,7.384986474301174,7.384986474301174
2021,Food,France,44.6157636670272,52.35046751807881,283620.4166666667,297801,0.04,0.03,0.31,0.295,0.0124,0.6654,0.8314329267675644,0.975572283174297
2021,Food,Germany,17.741660524427658,17.23711674333077,283620.4166666667,297801,0.04,0.03,0.23,0.245,0.0092,0.6654,0.24530098711261564,0.23832502861232807
2021,Food,Netherlands,55.00991584999053,17.23711674333077,283620.4166666667,297801,0.04,0.03,0.06,0.07,0.0024,0.6654,0.19841268115415878,0.062171746594520357
2021,Food,Other (non-euro area),418.9585811193267,418.95858111932677,283620.4166666667,297801,0.04,0.03,0.08,0.095,0.0032,0.6654,2.0148293651665847,2.014829365166585
2021,Infrastructure and transportation,France,4032.537639807556,356.39,283620.4166666667,297801,0.11,0.12,0.31,0.295,0.0341,0.6654,206.6569484782652,18.264050195371205
2021,Infrastructure and transportation,Germany,184.7033706516297,94.70502594757193,283620.4166666667,297801,0.11,0.12,0.23,0.245,0.0253,0.6654,7.022836305209245,3.6008974398460625
2021,Infrastructure and transportation,Italy,168.10750523896542,31.91694500878069,283620.4166666667,297801,0.11,0.12,0.095,0.07500000000000001,0.010450000000000001,0.6654,2.64010133716139,0.5012504889416264
2021,Infrastructure and transportation,Netherlands,278.0403099530338,356.39,283620.4166666667,297801,0.11,0.12,0.06,0.07,0.0066,0.6654,2.757838962563906,3.53497745716862
2021,Infrastructure and transportation,Other (euro area),356.39,356.39,283620.4166666667,297801,0.11,0.12,0.06,0.07500000000000001,0.0066,0.6654,3.53497745716862,3.53497745716862
2021,Infrastructure and transportation,Spain,337.404203718041,84.1249780955385,283620.4166666667,297801,0.11,0.12,0.095,0.08,0.010450000000000001,0.6654,5.29887876292986,1.3211692532287005
2021,Insurance,France,55.298806378314126,0.9714609855907835,283620.4166666667,297801,0.02,0.02,0.31,0.295,0.0062,0.6654,0.5152578893080066,0.009051785558555542
2021,Insurance,Germany,100.56433848890431,150.84,283620.4166666667,297801,0.02,0.02,0.23,0.245,0.0046,0.6654,0.6952148437766154,1.0427772768259693
2021,Insurance,Italy,112.20849827691465,150.84,283620.4166666667,297801,0.02,0.02,0.095,0.07500000000000001,0.0019,0.6654,0.32040298576215487,0.4307123534715961
2021,Insurance,Netherlands,6602.130786390272,10696.432052578431,283620.4166666667,297801,0.02,0.02,0.06,0.07,0.0012,0.6654,11.906457685104186,19.290229129988152
2021,Insurance,Other (euro area),150.83999999999997,150.83999999999997,283620.4166666667,297801,0.02,0.02,0.06,0.07500000000000001,0.0012,0.6654,0.27202885482416583,0.27202885482416583
2021,Insurance,Spain,2.10892137439707,2.10892137439707,283620.4166666667,297801,0.02,0.02,0.095,0.08,0.0019,0.6654,0.006021867465215559,0.006021867465215559
2021,Other sectors,Belgium,15284.63195663957,10601.77,283620.4166666667,297801,0.09,0.095,0.03,0.03,0.0026999999999999997,0.6654,62.0205985616574,43.018904418394946
2021,Other sectors,France,6386.4066118263045,139.54105763258897,283620.4166666667,297801,0.09,0.095,0.31,0.295,0.0279,0.6654,267.77989851210384,5.850909990906572
2021,Other sectors,Germany,1350.0017112803478,77.90212500568116,283620.4166666667,297801,0.09,0.095,0.23,0.245,0.0207,0.6654,41.99734809663841,2.4234655660018034
2021,Other sectors,Italy,817.841256683701,150.84,283620.4166666667,297801,0.09,0.095,0.095,0.07500000000000001,0.00855,0.6654,10.508780800489395,1.9382055906221822
2021,Other sectors,Netherlands,18199.84771951505,1043.3365273723857,283620.4166666667,297801,0.09,0.095,0.06,0.07,0.005399999999999999,0.6654,147.69939537929255,8.467113387151912
2021,Other sectors,Other (euro area),338905.77111048246,150.84000000000003,283620.4166666667,297801,0.09,0.095,0.06,0.07500000000000001,0.005399999999999999,0.6654,2750.362434620687,1.2241298467087467
2021,Other sectors,Other (non-euro area),38.90393520024736,38.90393520024736,283620.4166666667,297801,0.09,0.095,0.08,0.095,0.0072,0.6654,0.4209623285869868,0.4209623285869868
2021,Other sectors,Spain,5076.23602403347,2420.2700000000004,283620.4166666667,297801,0.09,0.095,0.095,0.08,0.00855,0.6654,65.22665765777904,31.099050946798926
2021,Real estate,Belgium,86.60000000000001,86.60000000000001,283620.4166666667,297801,0.065,0.08499999999999999,0.03,0.03,0.00195,0.6654,0.25378719567177643,0.25378719567177643
2021,Real estate,France,2286.2667965521428,86.6,283620.4166666667,297801,0.065,0.08499999999999999,0.31,0.295,0.02015,0.6654,69.23395844683752,2.622467688608356
2021,Real estate,Germany,11.170219387007135,10.826890095353841,283620.4166666667,297801,0.065,0.08499999999999999,0.23,0.245,0.014950000000000001,0.6654,0.2509690108742962,0.24325519525930256
2021,Real estate,Italy,86.6,86.6,283620.4166666667,297801,0.065,0.08499999999999999,0.095,0.07500000000000001,0.006175,0.6654,0.8036594529606251,0.8036594529606251
2021,Real estate,Netherlands,83.05920047174551,86.60000000000001,283620.4166666667,297801,0.065,0.08499999999999999,0.06,0.07,0.0039,0.6654,0.48682128319778706,0.5075743913435529
2021,Real estate,Other (euro area),59.177221117328166,86.6,283620.4166666667,297801,0.065,0.08499999999999999,0.06,0.07500000000000001,0.0039,0.6654,0.346845750462248,0.5075743913435528
2021,Real estate,Spain,23.821117351208652,0.6527201832023272,283620.4166666667,297801,0.065,0.08499999999999999,0.095,0.08,0.006175,0.6654,0.22106311939241574,0.006057329623195627
2021,Telecommunication,Belgium,19.354316480209192,19.354316480209192,283620.4166666667,297801,0.08,0.06,0.03,0.03,0.0024,0.6654,0.06980817486098896,0.06980817486098896
2021,Telecommunication,France,23.821331105793938,29.894043450524908,283620.4166666667,297801,0.08,0.06,0.31,0.295,0.0248,0.6654,0.8878404139219862,1.1141753495236215
2021,Telecommunication,Germany,32.21139776363131,28.92,283620.4166666667,297801,0.08,0.06,0.23,0.245,0.0184,0.6654,0.8907269594992728,0.7997114517583409
2021,Telecommunication,Italy,108.61676432524808,138.06991635849195,283620.4166666667,297801,0.08,0.06,0.095,0.07500000000000001,0.0076,0.6654,1.2405882309466267,1.5769933338210682
2021,Telecommunication,Netherlands,4.212834326843905,4.212834326843905,283620.4166666667,297801,0.08,0.06,0.06,0.07,0.0048,0.6654,0.030390148435303188,0.030390148435303188
2021,Telecommunication,Other (euro area),141.78227472519873,28.920000000000005,283620.4166666667,297801,0.08,0.06,0.06,0.07500000000000001,0.0048,0.6654,1.0227756517597744,0.2086203787195672
2021,Telecommunication,Spain,7.034379825209327,7.034379825209327,283620.4166666667,297801,0.08,0.06,0.095,0.08,0.0076,0.6654,0.0803445847183512,0.0803445847183512
2021,Utilities,Belgium,2909.17,2909.17,283620.4166666667,297801,0.15,0.145,0.03,0.03,0.0045,0.6654,19.674278629395854,19.674278629395854
2021,Utilities,France,3768.6452774180275,1842.2227538494094,283620.4166666667,297801,0.15,0.145,0.31,0.295,0.0465,0.6654,263.363398557166,128.73964240155928
2021,Utilities,Germany,564.5402797102332,186.71994764068228,283620.4166666667,297801,0.15,0.145,0.23,0.245,0.0345,0.6654,29.27057356477765,9.681151478213915
2021,Utilities,Italy,496.9628965616727,292.38695981469095,283620.4166666667,297801,0.15,0.145,0.095,0.07500000000000001,0.014249999999999999,0.6654,10.642803240162062,6.261668436067548
2021,Utilities,Netherlands,9194.953245748316,2909.17,283620.4166666667,297801,0.15,0.145,0.06,0.07,0.009,0.6654,124.3681683374434,39.34855725879171
2021,Utilities,Other (euro area),2606.5520063467116,2909.17,283620.4166666667,297801,0.15,0.145,0.06,0.07500000000000001,0.009,0.6654,35.25543741677247,39.34855725879171
2021,Utilities,Spain,1432.5745102191584,13.884725919918191,283620.4166666667,297801,0.15,0.145,0.095,0.08,0.014249999999999999,0.6654,30.679571341483324,0.29735098340672406
2022,Automotive and parts,Germany,10601.77,10601.77,319782.0,335771,0.09,0.09,0.23,0.24,0.0207,0.6613,331.85640254045063,331.85640254045063
2022,Beverages,France,30.740702384941063,30.740702384941063,319782.0,335771,0.04,0.04,0.3,0.27,0.012,0.6613,0.5578231190371885,0.5578231190371885
2022,Beverages,Germany,7.803178838574396,7.803178838574396,319782.0,335771,0.04,0.04,0.23,0.24,0.0092,0.6613,0.10855775792361173,0.10855775792361173
2022,Beverages,Italy,143.18467596547268,143.18467596547268,319782.0,335771,0.04,0.04,0.09,0.07,0.0036,0.6613,0.7794719998120393,0.7794719998120393
2022,Beverages,Netherlands,61.35900917021651,61.3590091702165,319782.0,335771,0.04,0.04,0.07,0.08,0.0028000000000000004,0.6613,0.2597992222540545,0.2597992222540545
2022,Beverages,Spain,42.7,42.7,319782.0,335771,0.04,0.04,0.09,0.07,0.0036,0.6613,0.23245123242098895,0.23245123242098895
2022,Chemicals,Belgium,1063.9729131279794,1063.9729131279794,319782.0,335771,0.03,0.03,0.03,0.03,0.0009,0.6613,1.4480199936718303,1.4480199936718303
2022,Chemicals,France,22.663350669177937,22.663350669177937,319782.0,335771,0.03,0.03,0.3,0.27,0.009,0.6613,0.3084381612318183,0.3084381612318183
2022,Chemicals,Germany,4102.647163509881,40.695390703555056,319782.0,335771,0.03,0.03,0.23,0.24,0.0069,0.6613,42.806994447630686,0.4246154481393163
2022,Construction & Materials,France,201.7888127481443,132.83752489312982,319782.0,335771,0.06,0.05,0.3,0.27,0.018,0.6613,5.49251267120308,3.615719715826912
2022,Construction & Materials,Germany,86.6271775586314,86.6271775586314,319782.0,335771,0.06,0.05,0.23,0.24,0.0138,0.6613,1.807734840933182,1.807734840933182
2022,Construction & Materials,Italy,17.85284299239315,17.85284299239315,319782.0,335771,0.06,0.05,0.09,0.07,0.005399999999999999,0.6613,0.14578156987588536,0.14578156987588536
2022,Construction & Materials,Other (euro area),53.27,53.27,319782.0,335771,0.06,0.05,0.06,0.08,0.0036,0.6613,0.28999243913503703,0.28999243913503703
2022,Construction & Materials,Spain,53.269999999999996,53.269999999999996,319782.0,335771,0.06,0.05,0.09,0.07,0.005399999999999999,0.6613,0.43498865870255554,0.43498865870255554
2022,Energy and basic resources,Belgium,82.93947983842392,82.93947983842392,319782.0,335771,0.07,0.07,0.03,0.03,0.0021000000000000003,0.6613,0.2633795670054291,0.2633795670054291
2022,Energy and basic resources,France,445.40088159652817,445.40088159652817,319782.0,335771,0.07,0.07,0.3,0.27,0.021,0.6613,14.143986864550268,14.143986864550268
2022,Energy and basic resources,Germany,367.77087052608357,316.8833481848309,319782.0,335771,0.07,0.07,0.23,0.24,0.016100000000000003,0.6613,8.95374416372289,7.714837298919973
2022,Energy and basic resources,Italy,533.5005628275999,533.5005628275999,319782.0,335771,0.07,0.07,0.09,0.07,0.0063,0.6613,5.082494398629788,5.082494398629788
2022,Energy and basic resources,Netherlands,104.02209986869339,71.99045678418202,319782.0,335771,0.07,0.07,0.07,0.08,0.004900000000000001,0.6613,0.7707671092644754,0.5334239199190866
2022,Energy and basic resources,Other (euro area),1001.9661803757763,494.768105748698,319782.0,335771,0.07,0.07,0.06,0.08,0.004200000000000001,0.6613,6.363614029303283,3.1423348618547284
2022,Energy and basic resources,Spain,689.6800000000001,689.6800000000001,319782.0,335771,0.07,0.07,0.09,0.07,0.0063,0.6613,6.570367458037199,6.570367458037199
2022,Food,France,44.893808576705524,52.35046751807881,319782.0,335771,0.04,0.03,0.3,0.27,0.012,0.6613,0.8146464583705826,0.9499555575638073
2022,Food,Germany,17.871625157542287,17.23711674333077,319782.0,335771,0.04,0.03,0.23,0.24,0.0092,0.6613,0.24862989785179046,0.2398026221664042
2022,Food,Netherlands,54.93871028276683,17.23711674333077,319782.0,335771,0.04,0.03,0.07,0.08,0.0028000000000000004,0.6613,0.23261513502456851,0.07298340674629694
2022,Food,Other (non-euro area),418.95858111932677,418.95858111932677,319782.0,335771,0.04,0.03,0.1,0.12,0.004,0.6613,2.534151405530481,2.534151405530481
2022,Infrastructure and transportation,France,4936.817197767028,356.39,319782.0,335771,0.11,0.12,0.3,0.27,0.033,0.6613,246.3556139820232,17.784469983366098
2022,Infrastructure and transportation,Germany,184.7033706516297,94.70502594757193,319782.0,335771,0.11,0.12,0.23,0.24,0.025299999999999996,0.6613,7.066377253116937,3.6232226772623157
2022,Infrastructure and transportation,Italy,194.28526862070055,356.39,319782.0,335771,0.11,0.12,0.09,0.07,0.009899999999999999,0.6613,2.9085500670572135,5.335340995009829
2022,Infrastructure and transportation,Netherlands,283.5025977122994,356.39,319782.0,335771,0.11,0.12,0.07,0.08,0.0077,0.6613,3.3010282812410487,4.149709662785423
2022,Infrastructure and transportation,Other (euro area),356.39,356.39,319782.0,335771,0.11,0.12,0.06,0.08,0.0066,0.6613,3.556893996673219,3.556893996673219
2022,Infrastructure and transportation,Spain,337.404203718041,84.1249780955385,319782.0,335771,0.11,0.12,0.09,0.07,0.009899999999999999,0.6613,5.051113892043862,1.2593940467954499
2022,Insurance,France,75.9057304927954,75.9057304927954,319782.0,335771,0.02,0.02,0.3,0.27,0.006,0.6613,0.6886955738042831,0.6886955738042831
2022,Insurance,Germany,100.56433848890431,150.84,319782.0,335771,0.02,0.02,0.23,0.24,0.0046,0.6613,0.6995251127309237,1.0492424013307122
2022,Insurance,Italy,125.84314594388594,150.84,319782.0,335771,0.02,0.02,0.09,0.07,0.0018,0.6613,0.34253389187811084,0.4105731135641917
2022,Insurance,Netherlands,5834.544661520528,10696.432052578431,319782.0,335771,0.02,0.02,0.07,0.08,0.0014000000000000002,0.6613,12.351977205698988,22.644797933781653
2022,Insurance,Other (euro area),150.84,150.83999999999997,319782.0,335771,0.02,0.02,0.06,0.08,0.0012,0.6613,0.27371540904279446,0.2737154090427944
2022,Insurance,Spain,2.10892137439707,2.10892137439707,319782.0,335771,0.02,0.02,0.09,0.07,0.0018,0.6613,0.005740297102547596,0.005740297102547596
2022,Other sectors,Belgium,13951.9571910702,8184.218333333333,319782.0,335771,0.09,0.1,0.03,0.03,0.0026999999999999997,0.6613,56.96398671690539,33.41507560864963
2022,Other sectors,France,6032.760213149249,139.54105763258897,319782.0,335771,0.09,0.1,0.3,0.27,0.026999999999999996,0.6613,246.30958075764357,5.697275905156362
2022,Other sectors,Germany,1199.1270320840283,77.90212500568116,319782.0,335771,0.09,0.1,0.23,0.24,0.0207,0.6613,37.5350515108716,2.4384908326290637
2022,Other sectors,Italy,920.7286129692463,150.84,319782.0,335771,0.09,0.1,0.09,0.07,0.0081,0.6613,11.277637630501882,1.8475790110388626
2022,Other sectors,Netherlands,17499.487671145387,992.6667670531547,319782.0,335771,0.09,0.1,0.07,0.08,0.0063,0.6613,166.71219163498554,9.456828417412481
2022,Other sectors,Other (euro area),351172.76690576004,150.84000000000003,319782.0,335771,0.09,0.1,0.06,0.08,0.005399999999999999,0.6613,2867.583458779834,1.2317193406925753
2022,Other sectors,Other (non-euro area),38.90393520024736,38.90393520024736,319782.0,335771,0.09,0.1,0.1,0.12,0.009,0.6613,0.5294653210376927,0.5294653210376927
2022,Other sectors,Spain,5019.130812888332,1285.5550000000003,319782.0,335771,0.09,0.1,0.09,0.07,0.0081,0.6613,61.47733189837515,15.746250567064873
2022,Real estate,Belgium,69.49050507767839,86.60000000000001,319782.0,335771,0.08,0.1,0.03,0.03,0.0024,0.6613,0.2521959960478272,0.3142900347799788
2022,Real estate,France,2201.997831968246,86.6,319782.0,335771,0.08,0.1,0.3,0.27,0.024,0.6613,79.91523962987736,3.142900347799788
2022,Real estate,Germany,9.668655778224432,10.826890095353841,319782.0,335771,0.08,0.1,0.23,0.24,0.0184,0.6613,0.269020514621699,0.30124720664526033
2022,Real estate,Italy,86.6,86.6,319782.0,335771,0.08,0.1,0.09,0.07,0.0072,0.6613,0.9428701043399365,0.9428701043399365
2022,Real estate,Netherlands,86.60000000000001,86.60000000000001,319782.0,335771,0.08,0.1,0.07,0.08,0.005600000000000001,0.6613,0.7333434144866174,0.7333434144866174
2022,Real estate,Other (euro area),59.88295439739693,86.6,319782.0,335771,0.08,0.1,0.06,0.08,0.0048,0.6613,0.4346562545100639,0.6285800695599576
2022,Real estate,Spain,43.62636009160116,43.626360091601164,319782.0,335771,0.08,0.1,0.09,0.07,0.0072,0.6613,0.474988345167894,0.4749883451678941
2022,Telecommunication,Belgium,19.354316480209192,19.354316480209192,319782.0,335771,0.07,0.06,0.03,0.03,0.0021000000000000003,0.6613,0.06146085680997929,0.06146085680997929
2022,Telecommunication,France,23.95464214400613,29.894043450524908,319782.0,335771,0.07,0.06,0.3,0.27,0.021,0.6613,0.7606948208439872,0.9493042680493318
2022,Telecommunication,Germany,32.25348724909974,28.92,319782.0,335771,0.07,0.06,0.23,0.24,0.016100000000000003,0.6613,0.7852429225926295,0.7040858914259793
2022,Telecommunication,Italy,110.78243726886896,138.06991635849195,319782.0,335771,0.07,0.06,0.09,0.07,0.0063,0.6613,1.0553899210553068,1.3153492712210786
2022,Telecommunication,Netherlands,4.212834326843905,4.212834326843905,319782.0,335771,0.07,0.06,0.07,0.08,0.004900000000000001,0.6613,0.031215618027423463,0.031215618027423463
2022,Telecommunication,Other (euro area),145.61870327590302,28.920000000000005,319782.0,335771,0.07,0.06,0.06,0.08,0.004200000000000001,0.6613,0.9248428153013651,0.18367458037199463
2022,Telecommunication,Spain,7.034379825209327,7.034379825209327,319782.0,335771,0.07,0.06,0.09,0.07,0.0063,0.6613,0.06701435490521512,0.06701435490521512
2022,Utilities,Belgium,2909.17,2909.17,319782.0,335771,0.15,0.15,0.03,0.03,0.0045,0.6613,19.79625737184334,19.79625737184334
2022,Utilities,France,3846.9068471930723,1842.2227538494094,319782.0,335771,0.15,0.15,0.3,0.27,0.045,0.6613,261.77348877013196,125.35917726179255
2022,Utilities,Germany,765.9646396320265,186.71994764068228,319782.0,335771,0.15,0.15,0.23,0.24,0.0345,0.6613,39.96035092591096,9.741173739004294
2022,Utilities,Italy,500.13110941650774,512.5882702353291,319782.0,335771,0.15,0.15,0.09,0.07,0.013499999999999998,0.6613,10.20984421158756,10.464148870674341
2022,Utilities,Netherlands,8688.335125812926,2909.17,319782.0,335771,0.15,0.15,0.07,0.08,0.0105,0.6613,137.9517901421983,46.19126720096779
2022,Utilities,Other (euro area),2570.5939472106493,2909.17,319782.0,335771,0.15,0.15,0.06,0.08,0.009,0.6613,34.98464467699356,39.59251474368668
2022,Utilities,Spain,1461.5273629599592,1461.5273629599592,319782.0,335771,0.15,0.15,0.09,0.07,0.013499999999999998,0.6613,29.83610978369794,29.83610978369794
